SKU         , Product_ID, Variant_ID, Product_Name                   , Variant_Name                                            , Category     , Status, Metal_Type , Metal_Karat, Size    , Price_INR, Base_Price, Featured, Gold_Weight_Grams  , Gold_Purity, Gold_Weight_From_Variant, Diamond_Weight_Carats, Diamond_Weight_From_Variant, Diamond_Count_Total, Diamond_Count_Other, Diamond_Cuts  , Diamond_Sizes_MM, Diamond_Quality_Grades, Diamond_Shape_Details                    , Making_Charges, Stock_Quantity, Primary_Image_URL                                                       , All_Images                                                                                                                                                                                                                                                                                    , Total_Images, Style_Number, Product_Description                                                                                                                                                          , Created_Date, Total_Specs_Available
15051-Ro-207, 39-15051  ,        207, Celeste Amour                  , Celeste Amour                                           , Uncategorized, active, Rose Gold  , 14kt       , Standard,   20499.0,           ,        0,  1.5324456         , 18kt       ,                     0.0 ,                 0.52 ,                        0.0 ,                 0.0,                28.0,               ,                 ,                       ,                                          ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15051-R1.jpg  , https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15051-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15051-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15051-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/DOC-PD-15051-R4.jpg,            4,             ,                                                                                                                                                                              , 2025-09-15  ,                    11
1201-Ro-231 , 40-1201   ,        231, Luna Frame Pendant             , "Luna Frame Pendant - Rose Gold, Gold 14ct"             , Pendants     , active, Rose Gold  , 14kt       , Standard,   15463.0,           ,        0,  1.61              , 18kt       ,                     1.61,                 0.14 ,                        0.14,                21.0,                 0.0, Round         , 1.2             , VS                    , Round: 21.0 (1.2)                        ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1201-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1201-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1201-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1201-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1201-R4.jpg                                ,            4, DOC - P 1201,                                                                                                                                                                              , 2025-09-15  ,                     5
1203-Ro-237 , 41-1203   ,        237, Solara Link Pendant            , "Solara Link Pendant - Rose Gold, Gold 14ct"            , Pendants     , active, Rose Gold  , 14kt       , Standard,   14250.0,           ,        0,  1.5               , 18kt       ,                     1.5 ,                 0.12 ,                        0.12,                 1.0,                 0.0, Round         , 1.7             , VS                    , Round: 1.0 (1.7)                         ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1203-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1203-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1203-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1203-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1203-R4.jpg                                ,            4, DOC - P 1203,                                                                                                                                                                              , 2025-09-15  ,                     5
1204-Ro-243 , 42-1204   ,        243, Vertaire Pendant               , "Vertaire Pendant - Rose Gold, Gold 14ct"               , Pendants     , active, Rose Gold  , 14kt       , Standard,   13915.0,           ,        0,  1.55              , 18kt       ,                     1.55,                 0.07 ,                        0.07,                 7.0,                 0.0, Round         , 1.4             , VS                    , Round: 7.0 (1.4)                         ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1204-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1204-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1204-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1204-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1204-R4.jpg                                ,            4, DOC - P 1204,                                                                                                                                                                              , 2025-09-15  ,                     5
1207-Ro-249 , 43-1207   ,        249, Lustre Loop Pendant            , "Lustre Loop Pendant - Rose Gold, Gold 14ct"            , Pendants     , active, Rose Gold  , 14kt       , Standard,   25269.0,           ,        0,  2.43              , 18kt       ,                     2.43,                 0.34 ,                        0.34,                 1.0,                 0.0, Round         , 3.0             , VS                    , Round: 1.0 (3.0)                         ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1207-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1207-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1207-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1207-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1207-R4.jpg                                ,            4, DOC - P 1207,                                                                                                                                                                              , 2025-09-15  ,                     5
1208-Ro-255 , 44-1208   ,        255, Aurelia Halo Pendant           , "Aurelia Halo Pendant - Rose Gold, Gold 14ct"           , Pendants     , active, Rose Gold  , 14kt       , Standard,   28025.0,           ,        0,  2.75              , 18kt       ,                     2.75,                 0.26 ,                        0.26,                 1.0,                 0.0, Round         , 3.0             , VS                    , Round: 1.0 (3.0)                         ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1208-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1208-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1208-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1208-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1208-R4.jpg                                ,            4, DOC - P 1208,                                                                                                                                                                              , 2025-09-15  ,                     5
1210-Ro-261 , 45-1210   ,        261, Everglow Dancing Pendant       , "Everglow Dancing Pendant - Rose Gold, Gold 14ct"       , Pendants     , active, Rose Gold  , 14kt       , Standard,   15361.0,           ,        0,  1.67              , 18kt       ,                     1.67,                 0.1  ,                        0.1 ,                 1.0,                 0.0, Round         , 3.0             , VS                    , Round: 1.0 (3.0)                         ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1210-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1210-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1210-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1210-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1210-R4.jpg                                ,            4, DOC - P 1210,                                                                                                                                                                              , 2025-09-15  ,                     5
1226-Ro-267 , 46-1226   ,        267, Kinetic Sparkle Pendant        , "Kinetic Sparkle Pendant - Rose Gold, Gold 14ct"        , Pendants     , active, Rose Gold  , 14kt       , Standard,   15814.0,           ,        0,  1.58              , 18kt       ,                     1.58,                 0.18 ,                        0.18,                36.0,                 0.0, Round         , 1.1             , VS                    , Round: 36.0 (1.1)                        ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1226-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1226-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1226-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1226-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1226-R4.jpg                                ,            4, DOC - P 1226,                                                                                                                                                                              , 2025-09-15  ,                     5
1228-Ro-275 , 47-1228   ,        275, Rhythm Rose Pendant            , "Rhythm Rose Pendant - Rose Gold, Gold 14ct"            , Pendants     , active, Rose Gold  , 14kt       , Standard,   29811.0,           ,        0,  2.67              , 18kt       ,                     2.67,                 0.51 ,                        0.51,                 5.0,                 0.0, Round         , 2.5             , VS                    , Round: 5.0 (2.5)                         ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1228-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1228-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1228-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1228-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1228-R4.jpg                                ,            4, DOC - P 1228,                                                                                                                                                                              , 2025-09-15  ,                     5
1229-Ro-281 , 48-1229   ,        281, Harmony Sway Pendant           , "Harmony Sway Pendant - Rose Gold, Gold 14ct"           , Pendants     , active, Rose Gold  , 14kt       , Standard,   24392.0,           ,        0,  2.24              , 18kt       ,                     2.24,                 0.29 ,                        0.29,                 1.0,                 0.0, Round         , 2.5             , VS                    , Round: 1.0 (2.5)                         ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1229-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1229-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1229-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1229-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1229-R4.jpg                                ,            4, DOC - P 1229,                                                                                                                                                                              , 2025-09-15  ,                     5
1245-Ro-287 , 49-1245   ,        287, Celestial Charm Pendant        , "Celestial Charm Pendant - Rose Gold, Gold 14ct"        , Pendants     , active, Rose Gold  , 14kt       , Standard,   38589.0,           ,        0,  3.83              , 18kt       ,                     3.83,                 0.34 ,                        0.34,                31.0,                 0.0, Round         , 1.3             , VS                    , Round: 31.0 (1.3)                        ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1245-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1245-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1245-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1245-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1245-R4.jpg                                ,            4, DOC - P 1245,                                                                                                                                                                              , 2025-09-15  ,                     5
1259-Ro-293 , 50-1259   ,        293, Luminance Locket Pendent       , "Luminance Locket Pendent - Rose Gold, Gold 14ct"       , Pendants     , active, Rose Gold  , 14kt       , Standard,   23172.0,           ,        0,  2.34              , 18kt       ,                     2.34,                 0.25 ,                        0.25,                61.0,                 0.0, Round         , 1.0             , VS                    , Round: 61.0 (1.0)                        ,               ,             10, https://rareregalia.com/wp-content/uploads/2025/07/1259-R1.jpg          , https://rareregalia.com/wp-content/uploads/2025/07/1259-R1.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1259-R2.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1259-R3.jpg; https://rareregalia.com/wp-content/uploads/2025/07/1259-R4.jpg                                ,            4, DOC - P 1259,                                                                                                                                                                              , 2025-09-15  ,                     5
